-- Merging decision tree log ---
manifest
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d1e80de571e7156ad489da104f0fa92c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d1e80de571e7156ad489da104f0fa92c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9bd7c7aa2dbded82810c96c953a25ffa\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9bd7c7aa2dbded82810c96c953a25ffa\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\232f5e8b40bf0e2608ac48f6c10f7c99\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\232f5e8b40bf0e2608ac48f6c10f7c99\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c9cb39b552b41c542d1dda8a7f60b0a9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c9cb39b552b41c542d1dda8a7f60b0a9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2555d976435bec84433a4a56574d853b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2555d976435bec84433a4a56574d853b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ddd86c5143d6dfff570c5f2e94df3775\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ddd86c5143d6dfff570c5f2e94df3775\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0f3ae2fa5f47dbdcfe64861a06be3592\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0f3ae2fa5f47dbdcfe64861a06be3592\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7d2fd18a2d96ac58ae33f02f9fc5dc69\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7d2fd18a2d96ac58ae33f02f9fc5dc69\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ef43c7dd1cf57d3dc0118800fdb71415\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ef43c7dd1cf57d3dc0118800fdb71415\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\64399a636f3b46385fac925c24ce17c4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\64399a636f3b46385fac925c24ce17c4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\74170ba6c67da6a7adf0ef581a888adf\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\74170ba6c67da6a7adf0ef581a888adf\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a117fe380ce199a9c641a672e3277be6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a117fe380ce199a9c641a672e3277be6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\33538059abea8706364cc7b77493b212\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\33538059abea8706364cc7b77493b212\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\eec3d117c8d9e46c37b77f113577f4aa\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\eec3d117c8d9e46c37b77f113577f4aa\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\8197f3f215a74a83b332f4dc991d4ace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\8197f3f215a74a83b332f4dc991d4ace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b82bfbb673e5af7354a8dc5c81e03d6a\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b82bfbb673e5af7354a8dc5c81e03d6a\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\43c17f0415a8afe1a7db27d484e8e606\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\43c17f0415a8afe1a7db27d484e8e606\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\92f810c943ff9fd9647828d4469bf9e8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\92f810c943ff9fd9647828d4469bf9e8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3ecfdd122364eae50abbd1efd3673133\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3ecfdd122364eae50abbd1efd3673133\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\508557e2b1c4138aeba713798abdbdb4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\508557e2b1c4138aeba713798abdbdb4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a0c83b17bfcd8e00622c37a3ae8022cf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a0c83b17bfcd8e00622c37a3ae8022cf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\57a41da1f9de0193cb1601f629919bc9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\57a41da1f9de0193cb1601f629919bc9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c2c682cef1e1f20f2db9e1ecf71850b0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c2c682cef1e1f20f2db9e1ecf71850b0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\922d7e307a4cd9d4248d61a49d7e7dff\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\922d7e307a4cd9d4248d61a49d7e7dff\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5c7ec9e1fc5afec59e6788157712695c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5c7ec9e1fc5afec59e6788157712695c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\52f02a1c0172e1dce8010b0f1d6bdd8f\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\52f02a1c0172e1dce8010b0f1d6bdd8f\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4484d73e8efeb6eda321ad3b4da38161\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4484d73e8efeb6eda321ad3b4da38161\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\cf5f3b75bcb272530ca30af5e4926171\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\cf5f3b75bcb272530ca30af5e4926171\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6f7a06644ab2f3996a7ee716b1f60799\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6f7a06644ab2f3996a7ee716b1f60799\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5c8711ee15bb17c3528f8faac86e1ad3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5c8711ee15bb17c3528f8faac86e1ad3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\772ae636b8accba6d91fdeabd2741b1a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\772ae636b8accba6d91fdeabd2741b1a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1ec5f8d97ec198977dda6c03ca3eab46\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1ec5f8d97ec198977dda6c03ca3eab46\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d7e44f57eb6eacd4014d96f15e341a93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d7e44f57eb6eacd4014d96f15e341a93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0e06b543df7a1290447c7f051aa915bf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0e06b543df7a1290447c7f051aa915bf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6cbb9bd41d382390275e86e8fad6f6d5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6cbb9bd41d382390275e86e8fad6f6d5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\069a0fd1b6d4a1b53e51f422853e8b9e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\069a0fd1b6d4a1b53e51f422853e8b9e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fc9ecf2163344448c7280a6644cc5b1a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fc9ecf2163344448c7280a6644cc5b1a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ba19ab43709cdef776c4eddfa4f2a7b2\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ba19ab43709cdef776c4eddfa4f2a7b2\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\aa9c252ccc498ab14f8488f4a2db3d2a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\aa9c252ccc498ab14f8488f4a2db3d2a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\77ac65088c3f3a294b7d5c96320eea4d\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\77ac65088c3f3a294b7d5c96320eea4d\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\36504f60b349f3768cec5df56cf870dd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\36504f60b349f3768cec5df56cf870dd\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ace0f76080615a49b4164bf5bbcdd150\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ace0f76080615a49b4164bf5bbcdd150\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\761d3f8bb40ac37fb1b3bd9fbdd102f1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\761d3f8bb40ac37fb1b3bd9fbdd102f1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d266b1ae704bb8669f9c62d0c8a3fba2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d266b1ae704bb8669f9c62d0c8a3fba2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f718e504c9460ad0f495bd85893f7be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f718e504c9460ad0f495bd85893f7be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\40d7c78e3a4828472dfbee79ad2c95ab\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\40d7c78e3a4828472dfbee79ad2c95ab\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6177f2626ab0d0c08da69f52f723a2e9\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6177f2626ab0d0c08da69f52f723a2e9\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7227fed38ce2f85d6eaa8b0fef9e5f44\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7227fed38ce2f85d6eaa8b0fef9e5f44\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f09b586e0f4d88e9d3e7f07cb9e8a12\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f09b586e0f4d88e9d3e7f07cb9e8a12\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fb96c3b8775f66a705b37690245176a7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fb96c3b8775f66a705b37690245176a7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7fcefeb301167a7c9c17ee24895aef75\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7fcefeb301167a7c9c17ee24895aef75\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0a7b8d27af152dd245242aa814a5dca6\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0a7b8d27af152dd245242aa814a5dca6\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9c02fa08660f79a6627affbfb05c762f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9c02fa08660f79a6627affbfb05c762f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
